"0",""
"0","#Raça (Com Rendimento)"
"0","ggplot(baseCR , aes(x = rendimento_todas_fontas, fill= raca)) +"
"0","  geom_histogram() +"
"0","  scale_x_log10() +  # Escala logarítmica para melhor visualização"
"0","  labs("
"0","    title = ""Distribuição de Renda por Raça"","
"0","    x = ""Renda (escala log10)"","
"0","    y = """""
"0","  ) +"
"0","  facet_wrap(~raca, scales = ""free_y"", ncol = 1) + # Facetas separadas, free_y porque alguns grupos têm menor representatividade e a ideia é comparar a distribuição por raça, e coloquei em uma coluna porque estava com dificuldade de vizualizar a diferença em mais colunas, mas dá para mudar o ""ncol"""
"0","  theme_minimal()"
